Descriptive Statistics for Information Technology Companies
Generated: 2025-04-10 14:02:13

               ESG            E  ...          ROA       Q_Ratio
count  1692.000000  1692.000000  ...  1692.000000   1692.000000
mean     52.676850    46.962319  ...     9.249562     36.697353
std      18.296940    29.441902  ...     4.614554    561.160206
min       5.125485     0.000000  ...     0.252043      0.048295
25%      39.583830    19.467449  ...     5.830000      0.917366
50%      54.118977    52.348441  ...     8.924500      1.766309
75%      66.146330    72.351341  ...    12.302740      3.315499
max      94.540448    99.096890  ...    19.600000  16721.409709

[8 rows x 7 columns]
