Descriptive Statistics for Financials Companies
Generated: 2025-04-14 20:04:40

               ROA          ROE  ...            S            G
count  3505.000000  3505.000000  ...  3505.000000  3505.000000
mean      2.436359    13.328671  ...    56.005177    58.795326
std       3.352272     6.808385  ...    21.741183    22.365462
min       0.249543     0.370000  ...     1.862803     0.837004
25%       0.676000     8.730000  ...    39.750831    42.704082
50%       1.080000    11.950000  ...    57.649471    61.595626
75%       2.780000    16.380000  ...    73.508567    77.046436
max      19.611000    47.159000  ...    97.655269    99.207873

[8 rows x 7 columns]
