Descriptive Statistics for Financials Companies
Generated: 2025-04-10 14:02:13

               ESG            E  ...          ROA      Q_Ratio
count  3505.000000  3505.000000  ...  3505.000000  3505.000000
mean     51.131478    58.811887  ...     2.436359     0.633101
std      18.067029    28.102591  ...     3.352272     3.167175
min       3.521804     0.000000  ...     0.249543     0.003388
25%      38.625901    30.690383  ...     0.676000     0.068237
50%      51.278942    65.383471  ...     1.080000     0.137930
75%      64.654964    84.465827  ...     2.780000     0.408286
max      91.235210    99.141594  ...    19.611000   110.185275

[8 rows x 7 columns]
